Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_combineall_reafasle_colortrue/msmt+market+none+none//test-on-market/', p=16, pid_num=751, resume_test_model='./results/res50ibna_combineall_reafasle_colortrue/msmt+market+none+none//model_50.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='market', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-23 10:45:14; Test Dataset: market, 
mAP: 0.945382985471012 
Rank: [0.98337292 0.99049881 0.99376485 0.99495249 0.99554632 0.99614014
 0.99673397 0.99703088 0.99732779 0.99732779 0.9976247  0.99792162
 0.99821853 0.99821853 0.99851544 0.99851544 0.99851544 0.99851544
 0.99851544 0.99851544 0.99851544 0.99851544 0.99851544 0.99851544
 0.99851544 0.99851544 0.99851544 0.99851544 0.99881235 0.99881235
 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235
 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235
 0.99881235 0.99881235 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926]
