Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_cbfalse_reafasle_colortrue/market/test-on-duke/', p=16, pid_num=751, resume_test_model='./results/res50ibna_cbfalse_reafasle_colortrue/market/model_100.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='duke', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-22 13:01:52; Test Dataset: duke, 
mAP: 0.28422171490685977 
Rank: [0.47935368 0.5462298  0.58797127 0.61131059 0.62791741 0.63913824
 0.6494614  0.65978456 0.66786355 0.67639138 0.68222621 0.69210054
 0.6997307  0.7024237  0.70736086 0.71050269 0.71499102 0.71903052
 0.72262118 0.72710952 0.73070018 0.73339318 0.73473968 0.73608618
 0.73877917 0.74147217 0.74371634 0.74640934 0.7486535  0.75044883
 0.752693   0.7540395  0.75583483 0.75583483 0.7567325  0.75942549
 0.76166966 0.76481149 0.76570916 0.76750449 0.76885099 0.77109515
 0.77423698 0.77558348 0.77692998 0.77827648 0.78007181 0.78231598
 0.78321364 0.78411131 0.78456014 0.78635548 0.78680431 0.78725314
 0.78904847 0.78994614 0.79219031 0.79308797 0.79533214 0.79578097
 0.79802513 0.79937163 0.79982047 0.80071813 0.8016158  0.80341113
 0.8043088  0.8043088  0.80475763 0.80520646 0.80520646 0.80655296
 0.80834829 0.81014363 0.81014363 0.81104129 0.81149013 0.81238779
 0.81238779 0.81283662 0.81328546 0.81373429 0.81508079 0.81597846
 0.81687612 0.81732496 0.81732496 0.81822262 0.81822262 0.81867145
 0.81912029 0.81912029 0.81912029 0.82046679 0.82136445 0.82181329
 0.82271095 0.82360862 0.82540395 0.82719928 0.82719928 0.82764811
 0.82764811 0.82764811 0.82809695 0.82854578 0.82854578 0.82854578
 0.82854578 0.83078995 0.83123878 0.83258528 0.83258528 0.83348294
 0.83393178 0.83482944 0.83617594 0.83707361 0.83842011 0.83842011
 0.83886894 0.83886894 0.83886894 0.83886894 0.83886894 0.83886894
 0.83886894 0.83886894 0.83886894 0.83886894 0.83931777 0.84021544
 0.84066427 0.84066427 0.84066427 0.84156194 0.84156194 0.84201077
 0.84245961 0.84335727 0.84425494 0.84470377 0.84560144 0.84694794
 0.84739677 0.8478456  0.8478456  0.84829443 0.84829443 0.84874327]
