Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_combineall_reafasle_colortrue/msmt+duke+none+none//test-on-market/', p=16, pid_num=751, resume_test_model='./results/res50ibna_combineall_reafasle_colortrue/msmt+duke+none+none//model_50.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='market', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-23 10:25:06; Test Dataset: market, 
mAP: 0.48306495314032694 
Rank: [0.75296912 0.80344418 0.83847981 0.85896675 0.87054632 0.88123515
 0.89043943 0.89786223 0.90558195 0.91122328 0.91508314 0.91834917
 0.92102138 0.92606888 0.92874109 0.93052257 0.93289786 0.93527316
 0.93853919 0.94091449 0.94388361 0.94418052 0.94507126 0.94566508
 0.94655582 0.94774347 0.94893112 0.95011876 0.95130641 0.95190024
 0.95308789 0.95546318 0.95665083 0.95694774 0.95813539 0.95902613
 0.95991686 0.96051069 0.9608076  0.96140143 0.96229216 0.96347981
 0.96377672 0.96496437 0.96526128 0.96615202 0.96674584 0.96704276
 0.96793349 0.9682304  0.9682304  0.96941805 0.96971496 0.97001188
 0.97030879 0.97090261 0.97090261 0.97209026 0.97268409 0.97357482
 0.97357482 0.97387173 0.97416865 0.97446556 0.97446556 0.97476247
 0.97476247 0.97505938 0.97565321 0.97595012 0.97624703 0.97654394
 0.97654394 0.97654394 0.97684086 0.97743468 0.97743468 0.97743468
 0.97743468 0.97743468 0.97743468 0.97773159 0.97773159 0.9780285
 0.9780285  0.9780285  0.9780285  0.9780285  0.9780285  0.9780285
 0.9780285  0.97832542 0.97832542 0.97832542 0.97832542 0.97862233
 0.97891924 0.97921615 0.97921615 0.97951306 0.97951306 0.97980998
 0.98010689 0.9804038  0.9804038  0.98070071 0.98070071 0.98070071
 0.98099762 0.98129454 0.98218527 0.98248219 0.98248219 0.9827791
 0.98307601 0.98307601 0.98307601 0.98307601 0.98337292 0.98426366
 0.98456057 0.98485748 0.98515439 0.98545131 0.98574822 0.98574822
 0.98604513 0.98604513 0.98604513 0.98604513 0.98634204 0.98634204
 0.98634204 0.98634204 0.98663895 0.98663895 0.98663895 0.98663895
 0.98693587 0.98693587 0.98723278 0.98723278 0.98723278 0.98723278
 0.98752969 0.98752969 0.98752969 0.98752969 0.98752969 0.98752969]
