Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_combineall_reafasle_colortrue/msmt+duke+none+none//test-on-duke/', p=16, pid_num=751, resume_test_model='./results/res50ibna_combineall_reafasle_colortrue/msmt+duke+none+none//model_50.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='duke', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-23 10:26:49; Test Dataset: duke, 
mAP: 0.8709670799015112 
Rank: [0.93581688 0.95825853 0.96768402 0.97621185 0.97890485 0.98249551
 0.98339318 0.98518851 0.98563734 0.98653501 0.98698384 0.98877917
 0.98967684 0.99012567 0.99102334 0.99147217 0.99192101 0.99236984
 0.99236984 0.99236984 0.99236984 0.99236984 0.99281867 0.99281867
 0.99281867 0.99281867 0.9932675  0.9932675  0.9932675  0.9932675
 0.9932675  0.9932675  0.99371634 0.99371634 0.99416517 0.99416517
 0.994614   0.994614   0.99506284 0.99506284 0.99506284 0.99506284
 0.99506284 0.99506284 0.99506284 0.99551167 0.99551167 0.99551167
 0.99551167 0.99551167 0.99551167 0.99551167 0.99551167 0.99551167
 0.99551167 0.99551167 0.99551167 0.99551167 0.99551167 0.9959605
 0.9959605  0.9959605  0.9959605  0.9959605  0.9959605  0.9959605
 0.9959605  0.9959605  0.9959605  0.9959605  0.9959605  0.9959605
 0.9959605  0.9959605  0.9959605  0.9959605  0.9959605  0.9959605
 0.9959605  0.99640934 0.99640934 0.99640934 0.99640934 0.99640934
 0.99685817 0.99685817 0.99685817 0.99685817 0.99685817 0.99685817
 0.99685817 0.99685817 0.99685817 0.99685817 0.997307   0.997307
 0.997307   0.997307   0.997307   0.997307   0.997307   0.997307
 0.997307   0.997307   0.997307   0.997307   0.997307   0.997307
 0.997307   0.997307   0.997307   0.997307   0.997307   0.997307
 0.997307   0.997307   0.997307   0.997307   0.997307   0.997307
 0.997307   0.997307   0.997307   0.997307   0.997307   0.997307
 0.997307   0.997307   0.997307   0.997307   0.997307   0.997307
 0.997307   0.997307   0.99775583 0.99775583 0.99775583 0.99775583
 0.99775583 0.99775583 0.99775583 0.99820467 0.99820467 0.99820467
 0.99820467 0.99820467 0.99820467 0.99820467 0.99820467 0.99820467]
