Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_combineall_reafasle_colortrue/msmt+njust_both+none+none//test-on-market/', p=16, pid_num=751, resume_test_model='./results/res50ibna_combineall_reafasle_colortrue/msmt+njust_both+none+none//model_50.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='market', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-23 19:28:54; Test Dataset: market, 
mAP: 0.5185680848797329 
Rank: [0.78206651 0.84649644 0.86846793 0.88509501 0.89786223 0.90884798
 0.91716152 0.92191211 0.92695962 0.93200713 0.93527316 0.93794537
 0.94061758 0.94210214 0.94625891 0.94922803 0.9510095  0.9533848
 0.95635392 0.9584323  0.95961995 0.9608076  0.96169834 0.96229216
 0.9631829  0.96407363 0.96466746 0.96644893 0.96704276 0.96793349
 0.96793349 0.96882423 0.96971496 0.97030879 0.97119952 0.97268409
 0.97416865 0.97476247 0.97505938 0.97535629 0.97535629 0.97565321
 0.97624703 0.97624703 0.97684086 0.97773159 0.9780285  0.97832542
 0.97862233 0.97862233 0.97862233 0.97891924 0.97921615 0.97951306
 0.97951306 0.97980998 0.97980998 0.97980998 0.97980998 0.97980998
 0.98010689 0.98010689 0.9804038  0.98099762 0.98129454 0.98159145
 0.98218527 0.98218527 0.9827791  0.9827791  0.9827791  0.98307601
 0.98396675 0.98426366 0.98485748 0.98485748 0.98485748 0.98515439
 0.98574822 0.98634204 0.98634204 0.98634204 0.98634204 0.98663895
 0.98663895 0.98663895 0.98693587 0.98693587 0.98723278 0.9878266
 0.9878266  0.9878266  0.9878266  0.98842043 0.98842043 0.98842043
 0.98842043 0.98842043 0.98842043 0.98901425 0.98931116 0.98931116
 0.98931116 0.98960808 0.98960808 0.98990499 0.9902019  0.9902019
 0.9902019  0.99079572 0.99079572 0.99079572 0.99079572 0.99079572
 0.99079572 0.99079572 0.99109264 0.99109264 0.99109264 0.99109264
 0.99138955 0.99138955 0.99138955 0.99138955 0.99138955 0.99168646
 0.99168646 0.99168646 0.99198337 0.99198337 0.99198337 0.99198337
 0.99198337 0.99198337 0.99228029 0.99228029 0.9925772  0.9925772
 0.9925772  0.9925772  0.99287411 0.99287411 0.99287411 0.99287411
 0.99287411 0.99287411 0.99287411 0.99287411 0.99287411 0.99317102]
