Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_cbfalse_reafasle_colortrue/market/test-on-msmt/', p=16, pid_num=751, resume_test_model='./results/res50ibna_cbfalse_reafasle_colortrue/market/model_100.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='msmt', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-22 13:17:50; Test Dataset: msmt, 
mAP: 0.08707907719484669 
Rank: [0.2583412  0.30208423 0.32644309 0.34582726 0.36418218 0.37833433
 0.38819796 0.39797581 0.40758213 0.41573034 0.42422163 0.43005404
 0.43725877 0.44437773 0.45012437 0.4564714  0.4608457  0.46547731
 0.47002316 0.47431169 0.47937216 0.48288876 0.48691998 0.4909512
 0.49438202 0.4967836  0.50090059 0.50390256 0.50596106 0.50853418
 0.51067845 0.51376619 0.51728279 0.52097092 0.52423021 0.52748949
 0.53057724 0.53315036 0.53598079 0.53829659 0.54078394 0.54258513
 0.54472939 0.54721674 0.5499614  0.55227721 0.55416417 0.55570804
 0.55708037 0.55922463 0.56145467 0.56308431 0.56497127 0.56677245
 0.5686594  0.56968865 0.57174715 0.57311948 0.57432027 0.5756926
 0.5771507  0.57912342 0.58058153 0.58178231 0.58341196 0.58452697
 0.58581353 0.58675701 0.58838665 0.5900163  0.59113131 0.59207479
 0.59318981 0.59464791 0.59593447 0.59704949 0.5987649  0.59970838
 0.60073763 0.6022815  0.60339652 0.60511193 0.6066558  0.60759928
 0.6081139  0.609572   0.61094433 0.61240244 0.61291706 0.61437516
 0.61557595 0.61643366 0.61780599 0.61917832 0.62037911 0.62149412
 0.62260914 0.62380993 0.62423879 0.62501072 0.6259542  0.62689768
 0.62766961 0.62861309 0.62964234 0.63024273 0.6309289  0.6317866
 0.63298739 0.63410241 0.63521743 0.63667553 0.63744747 0.63873403
 0.64019213 0.64087829 0.64139292 0.64199331 0.64285102 0.64422335
 0.64508105 0.64593876 0.64645338 0.64713955 0.64765417 0.64842611
 0.6490265  0.64979844 0.65065615 0.651085   0.65211425 0.65280041
 0.65322926 0.65391543 0.65468737 0.65537353 0.6560597  0.65666009
 0.6575178  0.65811819 0.65871859 0.65949052 0.66000515 0.66051977
 0.66120594 0.66197787 0.66292135 0.66377905 0.66429368 0.66515139]
