Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_combineall_reafasle_colortrue/msmt+njust_both+duke+none//test-on-market/', p=16, pid_num=751, resume_test_model='./results/res50ibna_combineall_reafasle_colortrue/msmt+njust_both+duke+none//model_50.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='market', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-23 19:36:03; Test Dataset: market, 
mAP: 0.5260133728070621 
Rank: [0.78741093 0.84055819 0.86401425 0.88123515 0.89400238 0.9043943
 0.91330166 0.9192399  0.92547506 0.93200713 0.93527316 0.93853919
 0.94239905 0.94536817 0.94804038 0.95160333 0.95279097 0.95457245
 0.95635392 0.9584323  0.95902613 0.95991686 0.96051069 0.96229216
 0.96288599 0.96377672 0.96526128 0.96644893 0.96674584 0.96733967
 0.9682304  0.96882423 0.96912114 0.97030879 0.97149644 0.97149644
 0.97149644 0.97149644 0.97179335 0.97268409 0.972981   0.97327791
 0.97357482 0.97476247 0.97476247 0.97505938 0.97565321 0.97624703
 0.97713777 0.97713777 0.97743468 0.97862233 0.97862233 0.97862233
 0.97862233 0.97951306 0.97980998 0.9804038  0.9804038  0.98070071
 0.98099762 0.98099762 0.98129454 0.98129454 0.98159145 0.98218527
 0.98218527 0.98218527 0.98218527 0.98218527 0.98218527 0.98248219
 0.98248219 0.98248219 0.98248219 0.98248219 0.98248219 0.98248219
 0.98337292 0.98337292 0.98366983 0.98366983 0.98366983 0.98366983
 0.98396675 0.98396675 0.98396675 0.98485748 0.98485748 0.98485748
 0.98545131 0.98574822 0.98604513 0.98604513 0.98604513 0.98634204
 0.98663895 0.98693587 0.98693587 0.98752969 0.98812352 0.98812352
 0.98812352 0.98812352 0.98812352 0.98812352 0.98812352 0.98812352
 0.98842043 0.98871734 0.98901425 0.98901425 0.98901425 0.98901425
 0.98901425 0.98901425 0.98901425 0.98901425 0.98901425 0.98901425
 0.98901425 0.98901425 0.98901425 0.98901425 0.98901425 0.98901425
 0.98901425 0.98901425 0.98901425 0.98960808 0.98960808 0.98960808
 0.98960808 0.98960808 0.98960808 0.98960808 0.98960808 0.98990499
 0.98990499 0.98990499 0.98990499 0.98990499 0.98990499 0.98990499
 0.9902019  0.9902019  0.9902019  0.9902019  0.99049881 0.99079572]
