Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_cbfalse_reafasle_colortrue/duke/test-on-msmt/', p=16, pid_num=751, resume_test_model='./results/res50ibna_cbfalse_reafasle_colortrue/duke/model_100.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='msmt', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-22 13:35:06; Test Dataset: msmt, 
mAP: 0.12047462131571783 
Rank: [0.34496955 0.39951968 0.43211253 0.45364096 0.47096664 0.48614804
 0.49712668 0.50647568 0.51668239 0.52594562 0.53520885 0.54129857
 0.54790291 0.55424994 0.56025388 0.56591474 0.57166138 0.57637876
 0.57989536 0.58418389 0.58872974 0.59387598 0.59799297 0.60150956
 0.60554078 0.60819967 0.61111588 0.61428939 0.61729136 0.62020756
 0.62329531 0.62612574 0.62878463 0.63050004 0.63341624 0.63624668
 0.63959173 0.6425937  0.64508105 0.6467107  0.64911227 0.65091346
 0.65237156 0.6540012  0.65623124 0.65854705 0.66060554 0.66266404
 0.66403637 0.66600909 0.66755296 0.67004031 0.6718415  0.67450039
 0.67638734 0.67793121 0.67904623 0.68041856 0.68153358 0.68256283
 0.68393516 0.6855648  0.68659405 0.68745175 0.68933871 0.6905395
 0.6919976  0.6928553  0.69379878 0.69517111 0.69680075 0.69791577
 0.6992881  0.70057466 0.70220431 0.70349087 0.7048632  0.70614976
 0.70666438 0.7077794  0.70855133 0.70983789 0.71095291 0.71223947
 0.71352603 0.71429797 0.71549876 0.716528   0.71729994 0.71815765
 0.71901535 0.71987306 0.72090231 0.72193156 0.72261772 0.72364697
 0.72476199 0.72570546 0.72707779 0.72802127 0.72887898 0.72990823
 0.73059439 0.73128056 0.73170941 0.73222403 0.73333905 0.73419676
 0.73522601 0.73625525 0.73737027 0.73771335 0.73865683 0.73908568
 0.74011493 0.74122995 0.74251651 0.74337422 0.74457501 0.74569002
 0.74620465 0.74680504 0.74774852 0.748692   0.74929239 0.74989279
 0.75083626 0.75117935 0.75195128 0.75289476 0.75340938 0.75375247
 0.75443863 0.75503903 0.75555365 0.75632559 0.75692598 0.75752637
 0.75821254 0.75872716 0.75932756 0.7594991  0.76009949 0.76061412
 0.76121451 0.76172914 0.76232953 0.76258684 0.76327301 0.76413071]
