Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_combineall_reafasle_colortrue/msmt+njust_both+duke+market//test-on-duke/', p=16, pid_num=751, resume_test_model='./results/res50ibna_combineall_reafasle_colortrue/msmt+njust_both+duke+market//model_50.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='duke', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-23 21:13:25; Test Dataset: duke, 
mAP: 0.7880570829736507 
Rank: [0.88734291 0.91831239 0.93087971 0.94120287 0.94658887 0.95332136
 0.95780969 0.96140036 0.96454219 0.96678636 0.96768402 0.97037702
 0.97037702 0.97127469 0.97262118 0.97351885 0.97531418 0.97531418
 0.97621185 0.97710952 0.97755835 0.97755835 0.97800718 0.97800718
 0.97800718 0.97845601 0.97890485 0.98070018 0.98114901 0.98159785
 0.98159785 0.98159785 0.98159785 0.98159785 0.98159785 0.98249551
 0.98249551 0.98249551 0.98249551 0.98249551 0.98249551 0.98294434
 0.98294434 0.98429084 0.98429084 0.98473968 0.98473968 0.98473968
 0.98518851 0.98608618 0.98608618 0.98653501 0.98653501 0.98698384
 0.98743268 0.98743268 0.98743268 0.98743268 0.98743268 0.98743268
 0.98743268 0.98743268 0.98743268 0.98743268 0.98743268 0.98788151
 0.98788151 0.98788151 0.98788151 0.98788151 0.98833034 0.98833034
 0.98833034 0.98833034 0.98833034 0.98877917 0.98922801 0.98922801
 0.98922801 0.98922801 0.98922801 0.98922801 0.98922801 0.98967684
 0.98967684 0.98967684 0.98967684 0.98967684 0.98967684 0.98967684
 0.98967684 0.98967684 0.98967684 0.98967684 0.98967684 0.98967684
 0.98967684 0.98967684 0.98967684 0.98967684 0.98967684 0.98967684
 0.98967684 0.98967684 0.98967684 0.98967684 0.99012567 0.99012567
 0.99012567 0.99012567 0.99012567 0.99012567 0.99012567 0.99012567
 0.99012567 0.99012567 0.99012567 0.99012567 0.99012567 0.99012567
 0.99057451 0.99057451 0.99147217 0.99147217 0.99147217 0.99147217
 0.99147217 0.99147217 0.99147217 0.99147217 0.99147217 0.99147217
 0.99147217 0.99147217 0.99147217 0.99147217 0.99147217 0.99147217
 0.99147217 0.99147217 0.99147217 0.99147217 0.99147217 0.99147217
 0.99147217 0.99147217 0.99147217 0.99147217 0.99147217 0.99147217]
