Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_combineall_reafasle_colortrue/msmt+njust_both+market+none//test-on-duke/', p=16, pid_num=751, resume_test_model='./results/res50ibna_combineall_reafasle_colortrue/msmt+njust_both+market+none//model_50.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='duke', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-23 20:23:39; Test Dataset: duke, 
mAP: 0.5542716830847739 
Rank: [0.72845601 0.77917415 0.80745063 0.82540395 0.83886894 0.84694794
 0.8545781  0.85951526 0.86310592 0.86938959 0.87477558 0.87926391
 0.88195691 0.88375224 0.88734291 0.88913824 0.89317774 0.89452424
 0.89452424 0.89631957 0.89901257 0.90260323 0.90439856 0.9048474
 0.90664273 0.90798923 0.90843806 0.90888689 0.91023339 0.91068223
 0.91113106 0.91292639 0.91337522 0.91427289 0.91606822 0.91606822
 0.91696589 0.91786355 0.92010772 0.92010772 0.92100539 0.92145422
 0.92145422 0.92280072 0.92324955 0.92414722 0.92459605 0.92504488
 0.92549372 0.92549372 0.92549372 0.92549372 0.92639138 0.92684022
 0.92684022 0.92818671 0.92818671 0.92863555 0.92908438 0.92953321
 0.92998205 0.93043088 0.93087971 0.93132855 0.93132855 0.93132855
 0.93132855 0.93132855 0.93132855 0.93177738 0.93222621 0.93267504
 0.93267504 0.93267504 0.93312388 0.93312388 0.93312388 0.93357271
 0.93447038 0.93447038 0.93447038 0.93491921 0.93491921 0.93491921
 0.93581688 0.93626571 0.93626571 0.93626571 0.93716338 0.93761221
 0.93806104 0.93895871 0.93895871 0.93985637 0.93985637 0.93985637
 0.93985637 0.94030521 0.94075404 0.94075404 0.94075404 0.94075404
 0.94075404 0.94075404 0.94120287 0.94120287 0.94120287 0.94165171
 0.94165171 0.94165171 0.94165171 0.94165171 0.94165171 0.94165171
 0.94210054 0.94210054 0.9429982  0.9429982  0.9429982  0.9429982
 0.9429982  0.94344704 0.94344704 0.94389587 0.94389587 0.94389587
 0.94479354 0.94479354 0.9456912  0.9456912  0.94658887 0.94658887
 0.94658887 0.94658887 0.9470377  0.9470377  0.9470377  0.9470377
 0.9470377  0.9470377  0.9470377  0.9470377  0.9470377  0.9470377
 0.94748654 0.94748654 0.94748654 0.94748654 0.94748654 0.94748654]
