Namespace(auto_resume_training_from_lastest_steps=True, base_learning_rate=0.00035, cnnbackbone='osnetain', combine_all=False, cuda='cuda', duke_path='/home/wangguanan/datasets/PersonReID/Duke/DukeMTMC-reID/', image_size=[256, 128], k=4, margin=0.3, market_path='/home/wangguanan/datasets/PersonReIDDatasets/Market/Market-1501-v15.09.15/', max_save_model_num=1, milestones=[40, 70], mode='test', msmt_path='/data/datasets/MSMT17_V1/', njust_path='/data/datasets/njust365/', output_path='./results/res50ibna_combineall_reafasle_colortrue/msmt+njust_both+market+none//test-on-market/', p=16, pid_num=751, resume_test_model='./results/res50ibna_combineall_reafasle_colortrue/msmt+njust_both+market+none//model_50.pkl', resume_visualize_model='/path/to/pretrained/model.pkl', steps=200, test_dataset='market', test_mode='inter-camera', total_train_epochs=120, train_dataset=['market'], use_colorjitor=False, use_rea=True, visualize_dataset='', visualize_mode='inter-camera', visualize_output_path='results/visualization/', weight_decay=0.0005, wildtrack_path='/data/datasets/Wildtrack_crop_dataset/crop/')
Time: 2020-05-23 20:22:03; Test Dataset: market, 
mAP: 0.9004123378098332 
Rank: [0.9631829  0.97862233 0.98366983 0.98723278 0.98842043 0.9902019
 0.99198337 0.99228029 0.99346793 0.99346793 0.99435867 0.99465558
 0.99495249 0.99554632 0.99554632 0.99554632 0.99584323 0.99584323
 0.99614014 0.99732779 0.99732779 0.9976247  0.9976247  0.9976247
 0.99792162 0.99792162 0.99792162 0.99792162 0.99821853 0.99881235
 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235
 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235
 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235
 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235
 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235
 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235
 0.99881235 0.99881235 0.99881235 0.99881235 0.99881235 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926
 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926 0.99910926]
